Name,Price,Link,Img_url
"탐사수 무라벨, 2L, 12개","6,490",https://www.coupang.com/vp/products/5625704601?itemId=9133866800&vendorItemId=79544780507&pickType=COU_PICK,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/9202382952942280-70046ce8-e531-4184-a2dd-2fb93116dd57.jpg
"탐사수 무라벨, 2L, 36개","16,800",https://www.coupang.com/vp/products/5625704601?itemId=19013169354&vendorItemId=86137789886,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/7fdc380a-28bc-4fe0-aa77-2da295c6a73f2154884252425682791.png
"스파클 생수 무라벨, 2L, 36개","19,900",https://www.coupang.com/vp/products/6830320694?itemId=18354584884&vendorItemId=83406358856,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/4d2b/5da8b819df8b81394f84a4b0a085a467b37ac0631d8630f8dc7a6c7274ad.jpg
"제주삼다수 그린 무라벨, 2L, 24개","25,920",https://www.coupang.com/vp/products/7666070794?itemId=22055320731&vendorItemId=86478559175,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/d16f/c9f3feeab9b2e41e41bd801053a628dbf4dc245c28febdfe0977dc895181.jpg
"스파클 생수 무라벨, 2L, 30개","16,510",https://www.coupang.com/vp/products/6830320694?itemId=20607920353&vendorItemId=83406358890,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/4d2b/5da8b819df8b81394f84a4b0a085a467b37ac0631d8630f8dc7a6c7274ad.jpg
"탐사수 무라벨, 500ml, 60개","12,590",https://www.coupang.com/vp/products/5625704601?itemId=11696970903&vendorItemId=79547658934,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/8490946390630062-860cc30c-bf13-4328-ab25-52d81b215aa2.jpg
"탐사 샘물, 2L, 36개","15,390",https://www.coupang.com/vp/products/7689270513?itemId=20877904962&vendorItemId=87945141063,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1077787963868499-c1e46ca7-d157-4de0-ad8e-063b93ac490d.jpg
"탐사수 무라벨, 2L, 24개","12,690",https://www.coupang.com/vp/products/5625704601?itemId=11696984031&vendorItemId=79548063314,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/7609662521933713-0d7870de-5716-43c5-a3f5-22f7a34f3a43.jpg
"백산수 무라벨 생수, 24개, 2L","20,600",https://www.coupang.com/vp/products/7990804172?itemId=22211274924&vendorItemId=86494111210,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/253890612178680-4dba7429-0871-4871-9616-123be4a37f41.jpg
"제주 삼다수, 2L, 24개","25,860",https://www.coupang.com/vp/products/5585425593?itemId=20387576967&vendorItemId=86469815329,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/b2403da6-db71-4a7b-8ab2-81bab1b4a9734351865420583677325.png
"제주삼다수 그린 무라벨, 2L, 12개","12,960",https://www.coupang.com/vp/products/7666070794?itemId=22055326688&vendorItemId=86478559145,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/19297008517300-ec609ffd-c934-490b-94ed-64db9b0a36cc.jpg
"농심 백산수, 2L, 24개","20,220",https://www.coupang.com/vp/products/4876313878?itemId=15403235745&vendorItemId=3265224586,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3566094149668714-1288c7ab-09a8-4a88-9eba-e85569c7cee3.jpg
"제주삼다수 그린, 500ml, 60개","28,800",https://www.coupang.com/vp/products/7666070794?itemId=20137528264&vendorItemId=86469902958,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1856940581460369-5b0a7bb4-bfe7-4b3d-b1f3-cf2b5b43a8d7.jpg
"제주삼다수 제주 삼다수 무라벨 2L X 12병(유/무라벨 랜덤발송), 12개","12,300",https://www.coupang.com/vp/products/7805885619?itemId=21685721250&vendorItemId=88400160455,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/83a3/b4d0a14eeedcf898e7cbcaabea597fae012839bffb2814b5715ddb35c820.jpg
"제주삼다수 그린 무라벨, 2L, 18개","19,440",https://www.coupang.com/vp/products/7666070794?itemId=21631176833&vendorItemId=86478559177,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/19203616526154-33d20e87-7846-4882-9fbe-2783bdae7ee8.jpg
"백산수 무라벨 생수, 2L, 30개","25,750",https://www.coupang.com/vp/products/6393352093?itemId=18256769967&vendorItemId=86494111220,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/253890366263982-bbb93042-7c46-4113-915f-72177a5d5096.jpg
"백산수 무라벨 생수, 2L, 18개","15,480",https://www.coupang.com/vp/products/6393352093?itemId=18355000962&vendorItemId=86494109832,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/253890501535614-de9187c0-e831-4ebd-8ed1-a018b68b41b6.jpg
"제주삼다수 그린, 2L, 36개","38,880",https://www.coupang.com/vp/products/7666070794?itemId=16612054328&vendorItemId=86949016528,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/619255848825200-04130ff1-3567-4dee-aaaa-7abf487facf3.jpg
"탐사 샘물, 2L, 12개","5,990",https://www.coupang.com/vp/products/7689270513?itemId=20877904723&vendorItemId=87945140904,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/6748183448156572-2888e633-ecc7-4536-b2ce-43fa7aaff597.jpg
"탐사수 무라벨, 500ml, 40개","8,590",https://www.coupang.com/vp/products/5625704601?itemId=9133866797&vendorItemId=79544780492,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/9201864858934831-7e4253f9-391a-458d-bd66-b591309922c5.crdownload
"제주삼다수 그린, 500ml, 100개","48,000",https://www.coupang.com/vp/products/7666070794?itemId=19730837130&vendorItemId=86469903929,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/619020136586994-b55fb8dc-b4ab-49ab-9d40-72a82f67f338.jpg
"백산수 무라벨 생수, 2L, 36개","30,960",https://www.coupang.com/vp/products/7568336960?itemId=21020472862&vendorItemId=86949016997,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/253890259176410-2e3d8da1-2ac7-4959-b549-c35e8444d94d.jpg
"백산수 무라벨 생수, 500ml, 60개","22,350",https://www.coupang.com/vp/products/6393352093?itemId=19173803756&vendorItemId=86494112266,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/54869450908393-4cba5d84-8f38-44f9-beee-998efaa6d9f1.jpg
"풀무원샘물 무라벨 생수, 2L, 30개","18,910",https://www.coupang.com/vp/products/6239512369?itemId=13429162491&vendorItemId=86494126424,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/fc25af27-d333-426f-a1de-0b897610b1cb6488115182977641238.png
"스파클 생수 무라벨, 500ml, 60개","11,660",https://www.coupang.com/vp/products/6830320694?itemId=20288973632&vendorItemId=83406358806,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/19a3/857c7b270f45000eda1789573a6b77a32ac2fdf3e8af4c00f3fb84d59923.jpg
"아이시스 8.0 무라벨 ECO 생수, 300ml, 100개","27,370",https://www.coupang.com/vp/products/7865650251?itemId=20472000660&vendorItemId=86467813959,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/4603327655460959-a5ff13a9-72d0-4bfa-8113-d39ed0e519ba.jpg
"스파클 생수 무라벨, 2L, 18개","11,400",https://www.coupang.com/vp/products/6830320694?itemId=18265450257&vendorItemId=83406358914,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/66ce/11cdf44051bd847e21c47b8f9f4b613dd174ca18035ce3c49339072093ff.jpg
"탐사수 무라벨, 500ml, 200개","37,490",https://www.coupang.com/vp/products/5625704601?itemId=19013170090&vendorItemId=86137790576,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/23596266-4c6c-47a4-bf6b-fdbcbac1effc3966220721220093075.png
"제주 삼다수, 500ml, 80개","38,400",https://www.coupang.com/vp/products/5585425593?itemId=20398537052&vendorItemId=86469814060,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/38b5405a-155a-4c99-a1d4-15c9e2818e1c6823446177396237417.png
"스파클 생수 무라벨, 500ml, 40개","7,900",https://www.coupang.com/vp/products/6830320694?itemId=19751768427&vendorItemId=83406358826,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/5dae/e3d424b112f445705da48a0e705f5290b475c97e962ca1d9e758c43044e2.jpg
"제주 삼다수, 2L, 6개","6,400",https://www.coupang.com/vp/products/5585425593?itemId=21327602165&vendorItemId=82029249824,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/8bfe/ae8f6556b5ee9ae955ec225f79d8de0768ed40b851f96ee2abb74f88c00f.jpg
"풀무원샘물 무라벨 생수, 2L, 12개","7,570",https://www.coupang.com/vp/products/6239512369?itemId=12586277102&vendorItemId=86494123005,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/a775d586-0d19-4b1a-8964-d26bbad97ebd8334599150799230341.png
"농심 백산수, 2L, 12개","10,430",https://www.coupang.com/vp/products/4876313878?itemId=14902361999&vendorItemId=3000337038,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3566093579867761-84bd0bf9-d016-4203-b102-0cdb27d9dcd7.jpg
"제주 삼다수, 500ml, 20개","9,860",https://www.coupang.com/vp/products/5585425593?itemId=21568242832&vendorItemId=88387155317,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/e12a/5540d14c2a404623a315f84ecf310b1f2ce1495a431ac3d421124766cb24.jpg
"탐사 샘물, 2L, 24개","11,190",https://www.coupang.com/vp/products/7689270513?itemId=20877904748&vendorItemId=87945140914,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/6748198422425156-c12f0193-0e3a-4b9b-a7a8-b22e9502dda9.jpg
"탐사 샘물, 500ml, 80개","14,990",https://www.coupang.com/vp/products/7689270513?itemId=20972233907&vendorItemId=88037469841,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/295860378265658-63553d68-ba73-46f1-a103-61775214974c.jpg
"휘오 다이아몬드 EC 네추럴 미네랄 워터, 300ml, 40개","11,460",https://www.coupang.com/vp/products/2213229154?itemId=18454923143&vendorItemId=79449308055,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/26a9/078d8445d143da7c487bdc5e113f38b17b168a5cd30de5410ed7d2d89e80.jpg
"풀무원샘물 무라벨 생수, 500ml, 60개","10,960",https://www.coupang.com/vp/products/6239512369?itemId=12586277100&vendorItemId=87491312043,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/76e6/568c9d533b6ca70446ec4be792cdef0891c6d54bf437fb743da12caf1a68.JPG
"백산수 무라벨 생수, 12개, 2L","10,340",https://www.coupang.com/vp/products/7990804172?itemId=19953705820&vendorItemId=86494109740,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/253890727881136-195b7efa-8803-40b4-96bf-14d448287b7a.jpg
"제주 탐사수, 2L, 6개","4,890",https://www.coupang.com/vp/products/1254071808?itemId=2380530533&vendorItemId=70376058177,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/31845712204986-7f7d538d-8a3f-4ada-ae55-4e04382185fe.jpg
"백산수 무라벨 생수, 500ml, 40개","14,900",https://www.coupang.com/vp/products/6393352093?itemId=18156073883&vendorItemId=86494112260,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/54869226069068-65fd15df-fb01-43ef-93e7-88d576df866a.jpg
"휘오 다이아몬드 EC 네추럴 미네랄 워터, 500ml, 40개","9,360",https://www.coupang.com/vp/products/2213229154?itemId=6389453593&vendorItemId=4573656406,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/6217/e81b865a6be91f9f4fcdf3a74411f125baf6da876dbd7de3b1e3470306fd.jpg
"백산수 생수, 1L, 24개","15,990",https://www.coupang.com/vp/products/4876313878?itemId=18080689190&vendorItemId=86828904111,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/54649136648207-34428d3a-1b5e-4626-8968-eab992113e9a.jpg
"탐사수 무라벨, 500ml, 80개","15,990",https://www.coupang.com/vp/products/5625704601?itemId=19013169967&vendorItemId=86137790400,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/6e47b8bc-57f0-43a4-8994-4869801592ae562908152448285786.png
"동원샘물 생수 2L * 24병, 24개","14,550",https://www.coupang.com/vp/products/7994141013?itemId=22230752566&vendorItemId=85293566037,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/692c/0231f56256c7c664ccd5c822984d58968646a4726337759352f4351ad669.jpg
"스파클 생수 무라벨, 2L, 12개","7,830",https://www.coupang.com/vp/products/6830320694?itemId=19341845171&vendorItemId=83406358765,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/66ce/11cdf44051bd847e21c47b8f9f4b613dd174ca18035ce3c49339072093ff.jpg
"강원 평창수 무라벨, 2L, 12개","7,920",https://www.coupang.com/vp/products/5269360716?itemId=7505540780&vendorItemId=86495568251,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/457676108917498-c50bb825-facc-419b-93d0-b73a22ec4ea1.jpg
"강원 평창수 무라벨, 2L, 30개","19,800",https://www.coupang.com/vp/products/5269360716?itemId=13064287016&vendorItemId=86495568256,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/457658229020642-69e27dc9-cc3c-42a2-8357-9a4526ab52a2.jpg
"백산수 생수, 1L, 36개","33,900",https://www.coupang.com/vp/products/4876313878?itemId=18122607332&vendorItemId=86985122146,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/253404941451424-63158d46-6f06-48d0-922d-433725f2e299.jpg
"동원 샘물 무라벨 2L x 24병 생수 물 2리터, 24개","14,800",https://www.coupang.com/vp/products/7153229496?itemId=17988036631&vendorItemId=86013951233,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/0e24/9ca1243dc3aa7d0c9235f1a7843264b118e68a097387c2fff5ec0e39fe9e.jpg
"탐사 베이직수, 2L, 12개","5,990",https://www.coupang.com/vp/products/7476419502?itemId=19529509106&vendorItemId=86637986223,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/257270326002-5717462f-3591-4228-956a-a45b94a249de.jpg
"제주삼다수 그린, 330ml, 80개","34,400",https://www.coupang.com/vp/products/7666070794?itemId=14096771867&vendorItemId=86469906901,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/618477307803704-e296eca5-5cd3-4dda-8fe9-3c2d278bd384.jpg
"오리온 닥터유 제주용암수, 2L, 18개","13,300",https://www.coupang.com/vp/products/4944747674?itemId=19547724956&vendorItemId=86433745874,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/4229092619550547-ead288d3-c977-423e-befd-61222c66c4d0.jpg
"백산수 생수, 1L, 12개","8,030",https://www.coupang.com/vp/products/4876313878?itemId=17929544865&vendorItemId=86952827480,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/cc4e/4eba6b63b543bfc86e142b80dcbe9c27fb0b43ad6e821e14a1c044a8fd2f.jpg
"풀무원샘물 무라벨 생수, 500ml, 20개","2,330",https://www.coupang.com/vp/products/6239512369?itemId=18361612462&vendorItemId=84060770218,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/05d2/8099b6bcc18fd41b433207c26ffb90aee8135457ca4ceb640152bbe2aa9e.jpg
"휘오 다이아몬드 EC 네추럴 미네랄 워터, 500ml, 20개","7,590",https://www.coupang.com/vp/products/2213229154?itemId=17266051408&vendorItemId=72825134565,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/694f/59dbb5806af8873e87f9b73d373dfdf79b1a93054d29df3fa1c0c5e5934d.PNG
"풀무원샘물 무라벨 생수, 2L, 18개","10,690",https://www.coupang.com/vp/products/6239512369?itemId=12586277097&vendorItemId=86494123951,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/144e04e7-398e-413c-bac0-68e3fbd3ed22901725549770354870.png
"지리산물하나 ECO 생수, 2L, 24개","17,800",https://www.coupang.com/vp/products/6778991635?itemId=19343174620&vendorItemId=88410280017,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/a5458a57-b748-40a1-83b5-6e8615d68b013930847789484899511.png
"커클랜드 코스트코 먹는샘물2L 생수 풀무원, 2L, 24개","14,800",https://www.coupang.com/vp/products/3560460?itemId=22422134713&vendorItemId=89465286712,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/92db/c3a61727b45ecde08009680a0e0e7ae214aa001d579b854be77a026dbd02.jpg
"스파클 생수 무라벨, 330ml, 80개","16,110",https://www.coupang.com/vp/products/6830320694?itemId=16350457226&vendorItemId=83406358944,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/899d/76e8484696aea99f89c674a4fcadf6a0f144a12aef6cd7d9e13f33981568.jpg
"탐사수 무라벨, 500ml, 120개","23,690",https://www.coupang.com/vp/products/5625704601?itemId=19013169966&vendorItemId=86137790403,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/c4b38f2c-a206-428c-af88-e0e7d6cfc7724241863005149340588.png
"지리산 물하나, 2L, 36개","18,190",https://www.coupang.com/vp/products/6641250902?itemId=15134668796&vendorItemId=88103613692,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/54241c01-9965-4b2a-92db-ce749a0e5d0f3617484507725818816.png
