Name,Price,Link,Img_url
"[풀무원샘물] by Nature 2L X 18병, 18개","11,100",https://www.coupang.com/vp/products/7856560668?itemId=13262387094&vendorItemId=81499849311,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/2b50/133d12d3c02e49824c051dd7c81f899188365628d5b319ec2a7f71d54111.jpg
"아이시스 무라벨 ECO 생수, 2L, 36개","25,930",https://www.coupang.com/vp/products/7841914137?itemId=21350776184&vendorItemId=88408440146,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/603819b3-fce7-4b1c-9e90-b5a12010bc491681169175724483787.png
"강원 평창수 무라벨, 2L, 30개","19,800",https://www.coupang.com/vp/products/5269360716?itemId=13064287016&vendorItemId=86495568256,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/457658229020642-69e27dc9-cc3c-42a2-8357-9a4526ab52a2.jpg
"동원샘물 생수 2L * 24병, 24개","14,550",https://www.coupang.com/vp/products/7994141013?itemId=22230752566&vendorItemId=85293566037,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/692c/0231f56256c7c664ccd5c822984d58968646a4726337759352f4351ad669.jpg
"탐사수, 2L, 30개","15,290",https://www.coupang.com/vp/products/27613130?itemId=16104582870&vendorItemId=83301837682,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/8071295981186095-de667f04-47bd-49b2-b6da-bb45ad7939db.crdownload
"탐사수 무라벨, 330ml, 60개","12,890",https://www.coupang.com/vp/products/5625704601?itemId=11696964056&vendorItemId=78971270753,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/10296372243845545-ea44558f-f74a-4601-a62b-6b4800b64afa.jpg
"동원샘물 무라벨 2l X 6병 (오늘출발+무료배송) 생수 물 2l, 6개","3,980",https://www.coupang.com/vp/products/7869554035?itemId=21494763403&vendorItemId=88446385812,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/14ce/495e3e05dbde7e8b3e0241fbb6833eb98c769b774ced26df738eb01b4c81.png
"에브리데이 산수, 1L, 60개","22,180",https://www.coupang.com/vp/products/7691729906?itemId=14910847328&vendorItemId=86471109291,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/0b16fcf3-0f42-43f6-bafb-6e6ced1aea661245510838666067379.png
"스파클 무라벨 생수, 2L, 24개","14,900",https://www.coupang.com/vp/products/1653706?itemId=16212301798&vendorItemId=70286435633,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/7c1b/8271ff5ba6e2634e3c8a9a728d7d79982a74418e0c7b850805392f4c398e.jpg
"몽베스트 생수, 330ml, 40개","10,350",https://www.coupang.com/vp/products/4683535861?itemId=128126647&vendorItemId=3265196496,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/4626711875637525-72bba9f8-6e2c-494f-9a2b-7247438a4165.jpg
"제주 삼다수, 500ml, 40개","19,200",https://www.coupang.com/vp/products/5585425593?itemId=19982637571&vendorItemId=86469813544,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/6d3c/23f7d6445e11b72c79b411bc226d1a7e7609e41534fe396c1fbbf246e2e9.png
"제주삼다수 그린, 330ml, 80개","34,400",https://www.coupang.com/vp/products/7666070794?itemId=14096771867&vendorItemId=86469906901,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/618477307803704-e296eca5-5cd3-4dda-8fe9-3c2d278bd384.jpg
"아이시스 무라벨 ECO 생수, 2L, 24개","17,290",https://www.coupang.com/vp/products/7841914137?itemId=21350776183&vendorItemId=88408440138,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2088bfc4-60ed-446e-ae75-4e11d8888c624545898048110101823.png
"탐사수 무라벨, 330ml, 200개","38,760",https://www.coupang.com/vp/products/5625704601?itemId=19013169904&vendorItemId=86137790270,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/a7941211-6d53-4037-b9ba-48661cf865cb1822267060976032983.png
"동원샘물 생수 2L x24개 미네랄워터 대용량생수, 24개","14,770",https://www.coupang.com/vp/products/7856464110?itemId=21322873306&vendorItemId=75423856562,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/2742/3e7f6cfd728b4259eaefe789b56fce2c8ef8474c3c2404680a8e012ac947.jpg
"강원 평창수, 2L, 24개","15,520",https://www.coupang.com/vp/products/6346591823?itemId=13337405297&vendorItemId=86470202014,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/876721849580090-719fa9f2-79bd-45c0-9c83-ffd28963002f.jpg
"동원샘물 무라벨 생수, 500ml, 80개","18,350",https://www.coupang.com/vp/products/6485147801?itemId=18421340090&vendorItemId=86493937947,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/4874387826161349-d74b6229-36de-48b6-af1f-b1ee8f6b0020.jpg
"휘오 다이아몬드 EC 네추럴 미네랄 워터, 300ml, 40개","11,460",https://www.coupang.com/vp/products/2213229154?itemId=18454923143&vendorItemId=79449308055,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/26a9/078d8445d143da7c487bdc5e113f38b17b168a5cd30de5410ed7d2d89e80.jpg
"탐사수, 500ml, 200개","36,990",https://www.coupang.com/vp/products/27613130?itemId=19013169564&vendorItemId=86137790079,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1250858217947049-89d6a92b-7c2e-4dd9-a316-bd9e616e6c9d.png
"동아오츠카 마신다 생수, 2L, 24개","13,990",https://www.coupang.com/vp/products/6191544952?itemId=21203240945&vendorItemId=88264497995,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/efe0/10e0f27f556cd42f79238a6e448d8329e753ab5525c87578945b2cf08cd4.jpg
"아이시스 8.0, 2L, 36개","27,330",https://www.coupang.com/vp/products/6948139199?itemId=20004606715&vendorItemId=86949016932,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/789712085858527-d69f0bd5-6eba-4082-97aa-cbc91d27f6ed.jpg
"풀무원 퓨어 생수, 2L, 24개","13,100",https://www.coupang.com/vp/products/8010806804?itemId=22349167390&vendorItemId=86494114879,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1491934837567986-f14f0c2b-0dc0-444b-a2a5-31d97de79bf1.jpg
"강원 평창수 무라벨, 2L, 18개","11,880",https://www.coupang.com/vp/products/5269360716?itemId=7505540767&vendorItemId=86495568125,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/94545815663780-fcc8bae4-f7b1-4f4c-8edf-4f030ec0fe96.jpg
"몽베스트 먹는샘물, 330ml, 60개","15,520",https://www.coupang.com/vp/products/4683535861?itemId=19116128694&vendorItemId=86433745541,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/4452404975656345-bf8ca2f1-16e5-4999-813a-5fc0988a1b91.jpg
"강원 평창수 무라벨, 2L, 12개","7,920",https://www.coupang.com/vp/products/5269360716?itemId=7505540780&vendorItemId=86495568251,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/457676108917498-c50bb825-facc-419b-93d0-b73a22ec4ea1.jpg
"탐사수 무라벨, 2L, 30개","15,290",https://www.coupang.com/vp/products/5625704601?itemId=13430253618&vendorItemId=80771756696,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1299257297593781-973ae0d8-4990-405e-9301-cf36ef543da0.jpg
"백산수 생수, 1L, 48개","46,900",https://www.coupang.com/vp/products/4876313878?itemId=11837239827&vendorItemId=86714105075,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/54649023299436-f48fdf4a-967b-4b2e-b757-b91e8b410040.jpg
"아이시스 무라벨 ECO 생수, 2L, 30개","21,610",https://www.coupang.com/vp/products/7841914137?itemId=21350776153&vendorItemId=88408440123,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/ae99b098-3834-49eb-94d3-6874c8666e8c3102280712997622058.png
"강원 평창수, 2L, 36개","23,280",https://www.coupang.com/vp/products/6346591823?itemId=2277280038&vendorItemId=87017279374,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/117582421605411-09e6772f-c64d-46b3-812e-6ae88359d4f4.jpg
"풀무원샘물 무라벨 생수, 2L, 18개","10,690",https://www.coupang.com/vp/products/6239512369?itemId=12586277097&vendorItemId=86494123951,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/144e04e7-398e-413c-bac0-68e3fbd3ed22901725549770354870.png
"백산수 생수, 1L, 12개","8,030",https://www.coupang.com/vp/products/4876313878?itemId=17929544865&vendorItemId=86952827480,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/cc4e/4eba6b63b543bfc86e142b80dcbe9c27fb0b43ad6e821e14a1c044a8fd2f.jpg
"강원 평창수 무라벨, 500ml, 80개","17,280",https://www.coupang.com/vp/products/5269360716?itemId=20806566646&vendorItemId=87875614604,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/117841879825425-50c64471-1f72-45fc-8dd1-f32550757cc8.jpg
아이시스 8.0 생수 1L x 6개 롯데칠성,"5,800",https://www.coupang.com/vp/products/6835195476?itemId=16237436376&vendorItemId=88483043001,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/5a83/9d5cfb9fa3b186bda3806f11ebcda89f2e0850c119a8d5efb2daa81a448f.jpg
아이시스8.0 생수 1L 18개 물 사무실 가정배달,"12,400",https://www.coupang.com/vp/products/7024998737?itemId=20880408879&vendorItemId=87947613204,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/b6a4/f9811a91ad6d37ff5f04d2458a768746ea1f004b07dd70ff23db6c89ec4c.jpg
"아이시스 8.0 무라벨 ECO 생수, 300ml, 40개","11,040",https://www.coupang.com/vp/products/7865650251?itemId=14746291666&vendorItemId=86467813948,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1717040838586792-cafc1121-98ce-4ac8-8f97-587f68a50fb6.jpg
"스파클 생수 무라벨, 2L, 6개","4,910",https://www.coupang.com/vp/products/6830320694?itemId=19678857682&vendorItemId=83406358794,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/4d2b/5da8b819df8b81394f84a4b0a085a467b37ac0631d8630f8dc7a6c7274ad.jpg
"백산수 무라벨 생수, 330ml, 80개","27,560",https://www.coupang.com/vp/products/6393352093?itemId=18689442165&vendorItemId=86494115917,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1330238384192133-ac7a0941-a108-4f8a-af86-f2a7b2fe306b.jpg
"제주 삼다수, 500ml, 120개","57,600",https://www.coupang.com/vp/products/5585425593?itemId=21278624006&vendorItemId=87356923652,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/6445623875724685-d4cad97b-d2ce-485f-afad-e689bad8c71e.jpg
"아이시스 무라벨 ECO 생수, 2L, 18개","12,970",https://www.coupang.com/vp/products/7841914137?itemId=21350775965&vendorItemId=88408439847,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/ace0bc0d-d8b5-4cc9-b87b-611093aec66c7383675499802514765.png
"커클랜드 코스트코 먹는샘물2L 생수 풀무원, 2L, 24개","14,800",https://www.coupang.com/vp/products/3560460?itemId=22422134713&vendorItemId=89465286712,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/92db/c3a61727b45ecde08009680a0e0e7ae214aa001d579b854be77a026dbd02.jpg
"백산수 무라벨 생수, 330ml, 100개","34,450",https://www.coupang.com/vp/products/6393352093?itemId=19747131789&vendorItemId=86494109361,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1093886345075622-575105d6-4d59-4714-8b52-a9e81783d91c.jpg
"스파클 생수 무라벨, 330ml, 60개","13,800",https://www.coupang.com/vp/products/6830320694?itemId=16274395539&vendorItemId=83406358927,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/8f7c/cf24bd4b270f3130d9cea9902cac8203b70dd98821a08308c4f7053af0df.jpg
"휘오 다이아몬드 EC 네추럴 미네랄 워터, 500ml, 20개","7,590",https://www.coupang.com/vp/products/2213229154?itemId=17266051408&vendorItemId=72825134565,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/694f/59dbb5806af8873e87f9b73d373dfdf79b1a93054d29df3fa1c0c5e5934d.PNG
"몽베스트 생수, 500ml, 60개","16,870",https://www.coupang.com/vp/products/4683535861?itemId=3880660103&vendorItemId=85192860319,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/8b4ad1b0-b097-4fbb-b921-eb548d1c1d58841800551254820092.png
"제주삼다수 그린, 500ml, 40개","19,200",https://www.coupang.com/vp/products/7666070794?itemId=14842822781&vendorItemId=86469902027,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2098614457208251-2acd0b8a-553f-40cb-b0af-f240b706da33.jpg
"탐사수 무라벨, 1L, 18개","7,990",https://www.coupang.com/vp/products/5625704601?itemId=13374757484&vendorItemId=80629681700,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3496158270638002-4f019077-495b-4a5e-afb1-1c2408497dae.jpg
"동원 샘물 무라벨 2L x 24병 생수 물 2리터, 24개","14,800",https://www.coupang.com/vp/products/7153229496?itemId=17988036631&vendorItemId=86013951233,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/0e24/9ca1243dc3aa7d0c9235f1a7843264b118e68a097387c2fff5ec0e39fe9e.jpg
"아이시스 8.0 무라벨 ECO 생수, 2L, 30개","23,750",https://www.coupang.com/vp/products/7865650251?itemId=21474368223&vendorItemId=86467813334,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/d5ea7d27-7c27-4a7e-8879-d8f5a01051ea3262490991185398509.png
"커클랜드 시그니춰 생수 2L, 24개","14,360",https://www.coupang.com/vp/products/3560460?itemId=20271069030&vendorItemId=74639011473,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/5859/ef6378b025784d3955544bc2e411b09c254a4174b79a4310071632af1059.jpg
"에브리데이 산수, 1L, 48개","17,750",https://www.coupang.com/vp/products/7691729906?itemId=18729357788&vendorItemId=86471109209,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/927e7d6e-b3e0-468a-863a-21ce5df774b11776229866219295701.png
"롯데 하늘샘 무라벨 생수, 12개, 2L","6,450",https://www.coupang.com/vp/products/7900128179?itemId=21648386822&vendorItemId=88699101690,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/a73c8a25-253a-4c10-a59d-4a62c427184e537577864586671993.png
"에브리데이 산수, 1L, 36개","13,590",https://www.coupang.com/vp/products/7691729906?itemId=10304583886&vendorItemId=86471109240,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/e302f52b-c8e7-49bb-b70f-6a561d57d3735030024092918954168.png
"천년수 무라벨 생수, 2L, 24개","12,980",https://www.coupang.com/vp/products/6203736108?itemId=12325672441&vendorItemId=86493934793,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2460483472129916-cd358102-51b8-4cfc-bd94-d5b00dc50ae1.jpg
"동원샘물 무라벨 500ML (오늘출발+무료배송) 생수 물 500ML, 20개","5,000",https://www.coupang.com/vp/products/8057395908?itemId=22619991159&vendorItemId=88253008805,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/30ea/66fcd18733af857229302905e35a379335608aa380a4cceeefd8cc52c2ba.png
"농심 백산수, 330ml, 60개","19,720",https://www.coupang.com/vp/products/4876313878?itemId=20272541686&vendorItemId=86470201668,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/54736476644695-eac16345-e9da-4f2a-9dd4-bd2a07bbec04.jpg
"지리산 물하나, 2L, 12개","12,900",https://www.coupang.com/vp/products/6641250902?itemId=14037862822&vendorItemId=83396780395,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/d901576b-f63e-4501-a92b-e23506fb76c62840261284074177876.png
"백산수 무라벨 생수, 500ml, 20개","8,200",https://www.coupang.com/vp/products/6393352093?itemId=16996296034&vendorItemId=84029450191,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/10d1/782a904160a2a4182c53d4518b5dd4d180ca2f68bbba8f76a8be7c80bab7.jpg
"백산수 무라벨 생수, 330ml, 60개","20,670",https://www.coupang.com/vp/products/6393352093?itemId=18004323984&vendorItemId=86494114591,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/353104190665134-86fe437b-577a-4154-b033-5f1cbd667e8e.jpg
"풀무원샘물 생수, 2L, 6개","4,900",https://www.coupang.com/vp/products/7844214152?itemId=16256622231&vendorItemId=85295373528,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/16c4/9f9354f6d6de29b89537e35362a54ddc01eb7580df43413fda482fa51a2a.jpg
"농심 백산수, 2L, 6개","5,680",https://www.coupang.com/vp/products/4876313878?itemId=6342574349&vendorItemId=85272632550,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/7454/e5aa4befd8d31fbe3d67d971d66846812de21b0f516525b53df1d496a3b2.jpg
"아이시스 생수, 2L, 30개","20,560",https://www.coupang.com/vp/products/7229656613?itemId=19805079074&vendorItemId=86493563451,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/cae04ef7-5be8-470a-9270-65045d931b634669554989203961821.png
"자연드림 JUST기픈물 종이팩생수, 500ml, 15개","14,700",https://www.coupang.com/vp/products/5964673966?itemId=20376247232&vendorItemId=88182541075,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/add7/0b05f415a396a735749fcdf5557376cd897d91fc849cd8cb863b95b15429.png
"지리산 물하나, 2L, 36개","18,190",https://www.coupang.com/vp/products/6641250902?itemId=15134668796&vendorItemId=88103613692,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/54241c01-9965-4b2a-92db-ce749a0e5d0f3617484507725818816.png
