Name,Price,Link,Img_url
"스파클 생수 2L 12병 천연암반수 미네랄 함유, 12개","7,190",https://www.coupang.com/vp/products/7944247922?itemId=21898274407&vendorItemId=88946321850,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/85e5/8c45eccbd83405becab6aed95b2c264799da2b400923d343f378f57104ad.jpeg
"풀무원 샘물, 2L, 12개","8,310",https://www.coupang.com/vp/products/7844214152?itemId=20508420007&vendorItemId=3106539499,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/a5a1/4c9d3e6b1ab74aa7c91e32ea4bc2423d2f22d85dece30446c94ff063dc22.jpg
"강원 평창수, 2L, 30개","19,400",https://www.coupang.com/vp/products/6346591823?itemId=13922262914&vendorItemId=86470202133,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/508068589442987-66bde46a-c3f7-47ae-b6b8-5d021d1e7e87.jpg
"동아오츠카 마신다 생수, 2L, 48개","27,980",https://www.coupang.com/vp/products/6191544952?itemId=10828091779&vendorItemId=70857551742,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/efe0/10e0f27f556cd42f79238a6e448d8329e753ab5525c87578945b2cf08cd4.jpg
"지리산 물하나 2L X 24, 지리산 물하나 2L 24병 생수, 24개","13,540",https://www.coupang.com/vp/products/7829933339?itemId=16626975754&vendorItemId=89168114211,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/fed6/52d749fa21397d8ec2b7a59dcbd26f4171b50073d834fc64ab368872f6b7.jpg
"농심 백두산 백산수, 330ml, 20개","7,900",https://www.coupang.com/vp/products/4876313878?itemId=16224712354&vendorItemId=81200843474,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/4701/e76977b39199b5b284aebb3e079e77477c9968ff1239646c8300cc9945b4.jpg
"탐사 베이직수, 2L, 12개","5,990",https://www.coupang.com/vp/products/7476419502?itemId=19529509106&vendorItemId=86637986223,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/257270326002-5717462f-3591-4228-956a-a45b94a249de.jpg
"동원샘물 생수, 2L, 30개","17,120",https://www.coupang.com/vp/products/7856464110?itemId=21427639372&vendorItemId=86493936034,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/4873181736523035-33542525-69bd-4f27-a096-e4be23d6e085.jpg
"아이시스 8.0 무라벨 ECO 생수, 2L, 6개","5,100",https://www.coupang.com/vp/products/7841914137?itemId=19459346420&vendorItemId=81635430262,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/c60d/0dc1e2d0c8b24c51bcf4624f0d5fe636ca5be5c01be166993df54691a395.jpg
"아이시스 무라벨 ECO 생수, 500ml, 40개","6,020",https://www.coupang.com/vp/products/7841914137?itemId=20936371344&vendorItemId=87614738939,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/f17e/39c606dfc51c3e9e06682b8e0625e36b7ee04a61804ccb27730febf481e7.png
"농심 백산수, 2L, 18개","15,500",https://www.coupang.com/vp/products/4876313878?itemId=19833174720&vendorItemId=3001753194,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3566093868170646-50347298-002a-4abd-a528-49a0a8b28254.jpg
"아이시스8.0 ECO 500ml, 40개","16,200",https://www.coupang.com/vp/products/7865650251?itemId=22006612314&vendorItemId=83776691884,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/060a/16039e7a9141380e10f3c6fea7f6b39d5d12293befbd759998c6c9ba84e3.jpg
"백산수 무라벨 생수, 6개, 2L","5,850",https://www.coupang.com/vp/products/7990804172?itemId=18270172559&vendorItemId=85294239815,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/9920/92dc98e8c6d9003f42561a7c2f7169c301ac27c4c7846e1ce505c9c825ac.jpg
"탐사수 무라벨, 2L, 18개","9,690",https://www.coupang.com/vp/products/5625704601?itemId=11696976272&vendorItemId=79547778940,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/184243097538732-0000ca3a-6f21-4d05-ad1e-20fa854cbb00.crdownload
"심천수 정식품 2LX24본, 2L, 24개","12,900",https://www.coupang.com/vp/products/5449919396?itemId=8313930325&vendorItemId=80508638722,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/e62a/2677a8d60ded9125760f14c53dc076d21d9a6353c236640edcdc1994e1b3.jpg
"탐사수, 2L, 36개","17,590",https://www.coupang.com/vp/products/27613130?itemId=19013169790&vendorItemId=86137790230,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/3251971804160440-4286e1a8-1826-4992-b86e-a191c28fa3bc.png
"하이트진로 석수, 2L, 12개","7,110",https://www.coupang.com/vp/products/7294705282?itemId=13194288907&vendorItemId=85072692007,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/642908694285139-e8229104-2880-4c46-bdea-29f168e6908b.jpg
"탐사수 무라벨, 330ml, 80개","16,990",https://www.coupang.com/vp/products/5625704601?itemId=19013169729&vendorItemId=86137790201,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/afd61a20-5570-41e3-bff9-2ae40871dd782086488244454515830.png
"커클랜드 먹는 샘물 2Lx6병x6팩 코스트코생수 미네랄워터 물 배달, 2L, 36개","21,600",https://www.coupang.com/vp/products/3560460?itemId=16654938165&vendorItemId=81500735072,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/b1bd/a690356abbb61df257f4476796c402a070011d81cf9a61c7cfe329c58f9a.jpg
"크리스탈 무라벨 생수, 2L, 36개","21,950",https://www.coupang.com/vp/products/6750863294?itemId=16524379145&vendorItemId=88698278619,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/b163/210024382620cc9d17e4668ac61fa3aaab2980c7ba3471c8ab2bde420b92.jpg
"하이트진로 석수, 2L, 30개","17,760",https://www.coupang.com/vp/products/7294705282?itemId=16916521374&vendorItemId=85072691997,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1600325238516248-d0da4111-5bc6-4e71-8390-a9efa7bebbdc.jpg
"강원 평창수 무라벨, 500ml, 100개","21,600",https://www.coupang.com/vp/products/5269360716?itemId=20806575725&vendorItemId=87875624190,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/115860164340104-1467bcb2-64f1-4531-9c97-5a49cb69aa58.jpg
"아이시스 8.0 무라벨 ECO 생수, 1L, 18개","10,600",https://www.coupang.com/vp/products/7865650251?itemId=21362339026&vendorItemId=88408304148,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/408cf155-a13d-42af-83ec-2b54b3d903302953168215344583540.png
"아워홈 지리산수 핑크, 330ml, 100개","24,750",https://www.coupang.com/vp/products/1357560685?itemId=18172584333&vendorItemId=85321886867,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2ffec6d6-fff4-4787-b4f2-9e7582ba33b26290619275638511432.png
"몽베스트 생수, 500ml, 20개","6,200",https://www.coupang.com/vp/products/4683535861?itemId=103909323&vendorItemId=86750264207,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/6875/917012e7afdd9333019b5659f9626e99a1be47410804d9c1c94a65bf7332.jpg
"농심 백산수, 500ml, 120개","42,510",https://www.coupang.com/vp/products/4876313878?itemId=19948984417&vendorItemId=80582043670,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/3976/a0ccb34d97968ac54d95d69c3b38c1e9f66f554856c3f3ce38907e189780.jpg
"석수 무라벨 생수, 2L, 36개","21,560",https://www.coupang.com/vp/products/5408677138?itemId=19421825349&vendorItemId=87017278653,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1068873883078496-2c64c9cf-c80a-4aa8-acc5-c7d4f5a1463d.jpg
"아워홈 지리산수, 24개, 2L","14,500",https://www.coupang.com/vp/products/6673761816?itemId=19909007504&vendorItemId=86495568514,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/55759f38-f141-455e-a045-4e36d9786c1a4270654857679094748.png
"제주 탐사수, 2L, 24개","16,590",https://www.coupang.com/vp/products/1254071808?itemId=19013177527&vendorItemId=86137797416,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/a224106b-3610-4e34-8694-7d63aca82ba28272779061689887776.png
"지리산물하나 ECO 생수, 2L, 12개","6,690",https://www.coupang.com/vp/products/6778991635?itemId=19343174502&vendorItemId=89926992058,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/cd0dfb05-4ad5-4026-9551-2cad49a5fa504506065187011890232.png
"동원샘물 생수, 300ml, 80개","17,200",https://www.coupang.com/vp/products/7856464110?itemId=19381407656&vendorItemId=86493938822,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/4253241415496365-0addda63-58bb-4ad3-b642-942720cacdb1.jpg
"천년수 생수, 2L, 36개","19,450",https://www.coupang.com/vp/products/7017448172?itemId=20216456801&vendorItemId=87306238683,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/447457067521047-c025d8a3-cfda-45e0-b872-436eed3502ed.jpg
"제주 탐사수, 2L, 36개","23,290",https://www.coupang.com/vp/products/1254071808?itemId=19013177916&vendorItemId=86137797842,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/e5daf3ea-f240-4064-8566-f59b14bb0ff27133313839597582315.png
"백산수 무라벨 생수, 330ml, 40개","13,820",https://www.coupang.com/vp/products/6393352093?itemId=20031250396&vendorItemId=86494114572,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/353076768431037-5a9b3c67-7ac1-4f3b-a9fa-6992abc8f2db.jpg
"스파클 생수, 2L, 48개","26,190",https://www.coupang.com/vp/products/1653706?itemId=17204434766&vendorItemId=82253020416,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/7c1b/8271ff5ba6e2634e3c8a9a728d7d79982a74418e0c7b850805392f4c398e.jpg
"몽베스트 생수 500mLx20병+330mLx20병, 1세트, 500ml","12,900",https://www.coupang.com/vp/products/6094848760?itemId=11384921767&vendorItemId=87638079579,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/07ed/d4452e10fd7e6396a745b27b6e7d36d10681919917ae6cda7085f4598ce1.jpg
"아이시스 생수, 2L, 36개","24,670",https://www.coupang.com/vp/products/7229656613?itemId=18341916876&vendorItemId=86949016535,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/648540302253237-830773a8-1f17-4e77-a30c-fdb0126d11d1.jpg
"탐사 샘물, 2L, 30개","13,490",https://www.coupang.com/vp/products/7689270513?itemId=20877904956&vendorItemId=87945141062,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1287866834029667-096feca1-220b-4e41-8dc7-2db60eee7009.jpg
"아워홈 지리산수 무라벨, 12개, 2L","7,300",https://www.coupang.com/vp/products/6673761816?itemId=17836675801&vendorItemId=86495568407,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/36593fd9-74dc-4629-9027-95a7d3622db93726536598087903136.png
"탐사수 무라벨, 330ml, 40개","8,890",https://www.coupang.com/vp/products/5625704601?itemId=11650491074&vendorItemId=78924935203,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/10295877971589655-571b7909-b915-4910-977e-b738807f0362.jpg
"아워홈 지리산수 무라벨, 36개, 2L","20,900",https://www.coupang.com/vp/products/6673761816?itemId=18956725064&vendorItemId=86949016319,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/399342173053158-dfe348ee-3401-4484-b962-5601c394cc54.jpg
"[수질적합]에브리데이 산수 산수 생수 1리터, 24개, 1L","9,890",https://www.coupang.com/vp/products/7857887213?itemId=21436023995&vendorItemId=80241539075,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/3eae/e14c2e16807500a5a32b10b6e937580ddccd9294e3ca26ae6a34595f5794.jpg
"아이시스 8.0 무라벨 ECO 생수, 2L, 24개","19,000",https://www.coupang.com/vp/products/6954270009?itemId=21474333587&vendorItemId=86467813350,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1716246823843859-872504dc-8fc3-43e5-8061-3c9213d882ca.jpg
"스파클 생수, 2L, 12개","8,400",https://www.coupang.com/vp/products/1653706?itemId=18726686055&vendorItemId=70286435628,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/fb29/3ee0f42f85a75f49ce9df10e91b6efbdc27e635e409be3fcccf66c946d70.png
"제주삼다수 그린, 330ml, 120개","51,600",https://www.coupang.com/vp/products/7666070794?itemId=16223180258&vendorItemId=87356923683,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/18347452450834-5a053a95-7972-4534-a893-1d18567020de.jpg
풀무원샘물 무라벨 생수 330ml x 20개 미니생수 생수330 물배달,"6,770",https://www.coupang.com/vp/products/6239512369?itemId=21326899655&vendorItemId=89765155792,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/cd01/221ac31e6ece1bf729831a9fe5f02f4e72a2a58c4176d5155effbeea29dd.jpg
"천년수 무라벨 생수, 2L, 12개","6,490",https://www.coupang.com/vp/products/6203736108?itemId=15541287041&vendorItemId=86493934415,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/2460483335293884-c57fe8c5-abcd-4c63-9b47-7cad5df69e98.jpg
"정식품 심천수 샘물 2LX12팩, 2L, 12개","7,900",https://www.coupang.com/vp/products/5449919396?itemId=57072032&vendorItemId=3089440631,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/c14d/b8273c620fff9d516ecc7a480e51e8b18fcf79487bc70dcb761df4087791.jpg
"탐사수, 330ml, 120개","24,690",https://www.coupang.com/vp/products/27613130?itemId=19013173037&vendorItemId=86137793661,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/e99f7434-9b35-4feb-9a29-72c4a182fa652045158717290262886.png
"탐사수 무라벨, 330ml, 120개","24,990",https://www.coupang.com/vp/products/5625704601?itemId=19013169631&vendorItemId=86137790128,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/a164deca-ed37-48f5-b4ff-b2e7080b6e096976459439325195371.png
"에브리데이 가벼운샘, 2L, 6개","4,300",https://www.coupang.com/vp/products/7461157092?itemId=14636519362&vendorItemId=78772047871,https://thumbnail6.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/8d5b/edb6396f57ed15e581e1086dff7d7c7a8a30b912f2cbcfcb532a49656781.jpg
"스파클 생수 무라벨, 500ml, 20개","6,000",https://www.coupang.com/vp/products/6830320694?itemId=16212148885&vendorItemId=83406358818,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/19a3/857c7b270f45000eda1789573a6b77a32ac2fdf3e8af4c00f3fb84d59923.jpg
"농심 백산수 1L, 6개","5,900",https://www.coupang.com/vp/products/4876313878?itemId=20402701818&vendorItemId=73451994129,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/22e6/33f8a5e46ca66575f96d41713d2c4be44626f3d6bbdf7b6e64bbf3b3ae88.png
"아이시스 8.0 500ml 20병 라벨 랜덤 발송 생수 휴대용생수 미니생수, 20개","6,980",https://www.coupang.com/vp/products/7236053068?itemId=17993081369&vendorItemId=88115965036,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/791c/0410147c1c5f287ba40aa6a5eaae2f27e2a3d615e448ff0259ef8d5e1c9b.jpg
"강원평창수 무라벨 생수, 500ml, 20개","4,640",https://www.coupang.com/vp/products/5269360716?itemId=18917608336&vendorItemId=85872313074,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/ab4c/3aa900e0d3e814a728bb7e159d73846ac998e27619ebcf9d367340ebf640.jpg
"석수, 500ml, 100개","21,910",https://www.coupang.com/vp/products/7294705282?itemId=315753898&vendorItemId=87030316932,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1283092070603859-acf047fd-6615-4e74-81fe-14ec2b367dd7.jpg
"아이시스 생수, 2L, 12개","8,840",https://www.coupang.com/vp/products/7229656613?itemId=20199426275&vendorItemId=86493563255,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1830887766038487-944b3868-b871-4d7d-a78b-3b3bb67695ff.jpg
"오리온 닥터유 제주용암수, 330ml, 80개","20,400",https://www.coupang.com/vp/products/4944747674?itemId=19517692168&vendorItemId=86433747694,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/5306832820319077-89c2fadf-5f8c-42b4-9917-bded4e21b598.jpg
"탐사수, 500ml, 60개","12,590",https://www.coupang.com/vp/products/27613130?itemId=902605738&vendorItemId=5262100721,https://thumbnail9.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/6510886265014583-dcada7a5-9091-4089-9137-865c896626d9.jpg
"자연드림 종이팩 해양심층수 기픈물_마그네슘 강화, 330ml, 18개","20,460",https://www.coupang.com/vp/products/7170031032?itemId=20176589195&vendorItemId=89455139323,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/vendor_inventory/e5e1/c254e2e64450d0626a58ec94b2d8b72ded585cd62cbb1d26d4d8905a23b6.jpg
"풀무원 퓨어 생수, 2L, 12개","6,900",https://www.coupang.com/vp/products/8010806804?itemId=22349113631&vendorItemId=86494112156,https://thumbnail10.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1250265957996225-9d3c70f2-97f1-42bd-93fd-249ae8e2ef10.jpg
"탐사수 무라벨, 330ml, 160개","32,980",https://www.coupang.com/vp/products/5625704601?itemId=19013169748&vendorItemId=86137790222,https://thumbnail7.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/8ca2d28d-d248-4e71-986b-5cfae7b33f587363918183787655481.png
"아이시스 생수, 2L, 24개","16,450",https://www.coupang.com/vp/products/7229656613?itemId=18927044336&vendorItemId=86493563427,https://thumbnail8.coupangcdn.com/thumbnails/remote/700x700ex/image/retail/images/1112860187446814-682400e3-8192-4893-a103-c1b6d880737a.jpg
