브랜드,제품명,현재 판매가,회원 할인가,판매자,다른 판매자,옵션,상세정보,URL
탐사,"탐사수 무라벨, 2L, 12개",,"6,490원",로켓배송,없음,개당 용량 × 총 수량: 2L × 12개,"소비기한(또는 유통기한): 2024-08-09 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 쿠팡상품번호: 5625704601 - 9133866800",https://www.coupang.com/vp/products/5625704601?itemId=9133866800&vendorItemId=79544780507&pickType=COU_PICK
탐사,"탐사수 무라벨, 2L, 36개",,"16,800원",로켓배송,없음,개당 용량 × 총 수량: 2L × 36개,"소비기한(또는 유통기한): 2024-08-09 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 쿠팡상품번호: 5625704601 - 19013169354",https://www.coupang.com/vp/products/5625704601?itemId=19013169354&vendorItemId=86137789886
스파클,"스파클 생수 무라벨, 2L, 36개","19,900원","16,900원",스파클주식회사,3,개당 용량 × 총 수량: 2L × 36개,"수원지: 국내산, 쿠팡상품번호: 6830320694 - 18354584884",https://www.coupang.com/vp/products/6830320694?itemId=18354584884&vendorItemId=83406358856
,"제주삼다수 그린 무라벨, 2L, 24개",,"25,920원",로켓배송,107,개당 용량 × 총 수량: 2L × 24개,"소비기한(또는 유통기한): 2025-02-13 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 국내산, 비건 여부: 비건, 쿠팡상품번호: 7666070794 - 22055320731",https://www.coupang.com/vp/products/7666070794?itemId=22055320731&vendorItemId=86478559175
스파클,"스파클 생수 무라벨, 2L, 30개",,"16,510원",스파클주식회사,없음,개당 용량 × 총 수량: 2L × 30개,"수원지: 국내산, 쿠팡상품번호: 6830320694 - 20607920353",https://www.coupang.com/vp/products/6830320694?itemId=20607920353&vendorItemId=83406358890
탐사,"탐사수 무라벨, 500ml, 60개","12,590원","12,390원",로켓배송,없음,개당 용량 × 총 수량: 500ml × 60개,"소비기한(또는 유통기한): 2024-08-07 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 쿠팡상품번호: 5625704601 - 11696970903",https://www.coupang.com/vp/products/5625704601?itemId=11696970903&vendorItemId=79547658934
탐사,"탐사 샘물, 2L, 36개",,"15,390원",로켓배송,없음,개당 용량 × 총 수량: 2L × 36개,"소비기한(또는 유통기한): 2025-02-01 이거나 그 이후인 상품, 쿠팡상품번호: 7689270513 - 20877904962",https://www.coupang.com/vp/products/7689270513?itemId=20877904962&vendorItemId=87945141063
탐사,"탐사수 무라벨, 2L, 24개",,"12,690원",로켓배송,없음,개당 용량 × 총 수량: 2L × 24개,"소비기한(또는 유통기한): 2024-08-09 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 쿠팡상품번호: 5625704601 - 11696984031",https://www.coupang.com/vp/products/5625704601?itemId=11696984031&vendorItemId=79548063314
,"백산수 무라벨 생수, 2L, 24개",,"20,600원",로켓배송,70,개당 용량 × 총 수량: 2L × 24개,"소비기한(또는 유통기한): 2025-04-04 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 수원지: 아시아, 음료수 종류: 생수, 쿠팡상품번호: 7990804172 - 22211274924",https://www.coupang.com/vp/products/7990804172?itemId=22211274924&vendorItemId=86494111210
,"제주 삼다수, 2L, 24개",,"25,860원",로켓배송,84,개당 용량 × 총 수량: 2L × 24개,"소비기한(또는 유통기한): 2025-04-11 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 유라벨, 수원지: 제주도, 비건 여부: 비건, 쿠팡상품번호: 5585425593 - 20387576967",https://www.coupang.com/vp/products/5585425593?itemId=20387576967&vendorItemId=86469815329
,"제주삼다수 그린 무라벨, 2L, 12개",,"12,960원",로켓배송,109,개당 용량 × 총 수량: 2L × 12개,"소비기한(또는 유통기한): 2025-02-13 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 국내산, 비건 여부: 비건, 쿠팡상품번호: 7666070794 - 22055326688",https://www.coupang.com/vp/products/7666070794?itemId=22055326688&vendorItemId=86478559145
,"농심 백산수, 2L, 24개",,"20,220원",로켓배송,8,개당 용량 × 총 수량: 2L × 24개,"소비기한(또는 유통기한): 2025-02-09 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 유라벨, 수원지: 아시아, 비건 여부: 비건, 쿠팡상품번호: 4876313878 - 15403235745",https://www.coupang.com/vp/products/4876313878?itemId=15403235745&vendorItemId=3265224586
,"제주삼다수 그린, 500ml, 60개",,"28,800원",로켓배송,61,개당 용량 × 총 수량: 500ml × 60개,"소비기한(또는 유통기한): 2025-03-12 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 국내산, 비건 여부: 비건, 쿠팡상품번호: 7666070794 - 20137528264",https://www.coupang.com/vp/products/7666070794?itemId=20137528264&vendorItemId=86469902958
,"제주삼다수 제주 삼다수 무라벨 2L X 12병(유/무라벨 랜덤발송), 2L, 12개",,"12,300원",(주)현대홈쇼핑(온라인),44,개당 용량 × 총 수량: 2L × 12개,"용기 타입: 플라스틱병, 라벨 유무: 유라벨, 수원지: 국내산, 비건 여부: 비건, 설탕 함량: 무설탕, 쿠팡상품번호: 7805885619 - 21685721250",https://www.coupang.com/vp/products/7805885619?itemId=21685721250&vendorItemId=88400160455
,"제주삼다수 그린 무라벨, 2L, 18개",,"19,440원",로켓배송,68,개당 용량 × 총 수량: 2L × 18개,"소비기한(또는 유통기한): 2025-02-13 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 국내산, 설탕 함량: 무설탕, 쿠팡상품번호: 7666070794 - 21631176833",https://www.coupang.com/vp/products/7666070794?itemId=21631176833&vendorItemId=86478559177
,"백산수 무라벨 생수, 2L, 30개",,"25,750원",로켓배송,16,개당 용량 × 총 수량: 2L × 30개,"소비기한(또는 유통기한): 2025-04-04 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 아시아, 대용량상품: Y, 쿠팡상품번호: 6393352093 - 18256769967",https://www.coupang.com/vp/products/6393352093?itemId=18256769967&vendorItemId=86494111220
,"백산수 무라벨 생수, 2L, 18개",,"15,480원",로켓배송,16,개당 용량 × 총 수량: 2L × 18개,"소비기한(또는 유통기한): 2025-04-04 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 아시아, 대용량상품: Y, 쿠팡상품번호: 6393352093 - 18355000962",https://www.coupang.com/vp/products/6393352093?itemId=18355000962&vendorItemId=86494109832
,"제주삼다수 그린, 2L, 36개",,"38,880원",로켓배송,66,개당 용량 × 총 수량: 2L × 36개,"소비기한(또는 유통기한): 2025-02-13 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 라벨있음, 수원지: 국내산, 설탕 함량: 무설탕, 쿠팡상품번호: 7666070794 - 16612054328",https://www.coupang.com/vp/products/7666070794?itemId=16612054328&vendorItemId=86949016528
탐사,"탐사 샘물, 2L, 12개",,"5,990원",로켓배송,없음,개당 용량 × 총 수량: 2L × 12개,"소비기한(또는 유통기한): 2025-02-01 이거나 그 이후인 상품, 쿠팡상품번호: 7689270513 - 20877904723",https://www.coupang.com/vp/products/7689270513?itemId=20877904723&vendorItemId=87945140904
탐사,"탐사수 무라벨, 500ml, 40개","8,590원","8,490원",로켓배송,없음,개당 용량 × 총 수량: 500ml × 40개,"소비기한(또는 유통기한): 2024-08-07 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 쿠팡상품번호: 5625704601 - 9133866797",https://www.coupang.com/vp/products/5625704601?itemId=9133866797&vendorItemId=79544780492
,"제주삼다수 그린, 500ml, 100개",,"48,000원",로켓배송,31,개당 용량 × 총 수량: 500ml × 100개,"소비기한(또는 유통기한): 2025-03-12 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 국내산, 비건 여부: 비건, 쿠팡상품번호: 7666070794 - 19730837130",https://www.coupang.com/vp/products/7666070794?itemId=19730837130&vendorItemId=86469903929
,"백산수 무라벨 생수, 2L, 36개",,"30,960원",로켓배송,29,개당 용량 × 총 수량: 2L × 36개,"소비기한(또는 유통기한): 2025-04-04 이거나 그 이후인 상품, 수원지: 아시아, 가정용/업소용: 가정용, 용기 타입: 플라스틱병, 대용량상품: Y, 쿠팡상품번호: 7568336960 - 21020472862",https://www.coupang.com/vp/products/7568336960?itemId=21020472862&vendorItemId=86949016997
,"백산수 무라벨 생수, 500ml, 60개",,"22,350원",로켓배송,20,개당 용량 × 총 수량: 500ml × 60개,"소비기한(또는 유통기한): 2025-04-17 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 아시아, 비건 여부: 비건, 쿠팡상품번호: 6393352093 - 19173803756",https://www.coupang.com/vp/products/6393352093?itemId=19173803756&vendorItemId=86494112266
,"풀무원샘물 무라벨 생수, 2L, 30개",,"18,910원",로켓배송,2,개당 용량 × 총 수량: 2L × 30개,"소비기한(또는 유통기한): 2025-01-20 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 수원지: 국내산, 음료수 종류: 생수, 라벨 유무: 무라벨, 쿠팡상품번호: 6239512369 - 13429162491",https://www.coupang.com/vp/products/6239512369?itemId=13429162491&vendorItemId=86494126424
스파클,"스파클 생수 무라벨, 500ml, 60개",,"11,660원",스파클주식회사,없음,개당 용량 × 총 수량: 500ml × 60개,"수원지: 국내산, 쿠팡상품번호: 6830320694 - 20288973632",https://www.coupang.com/vp/products/6830320694?itemId=20288973632&vendorItemId=83406358806
,"아이시스 8.0 무라벨 ECO 생수, 300ml, 100개",,"27,370원",로켓배송,4,개당 용량 × 총 수량: 300ml × 100개,"소비기한(또는 유통기한): 2024-10-14 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 국내산, 쿠팡상품번호: 7865650251 - 20472000660",https://www.coupang.com/vp/products/7865650251?itemId=20472000660&vendorItemId=86467813959
스파클,"스파클 생수 무라벨, 2L, 18개",,"11,400원",스파클주식회사,2,개당 용량 × 총 수량: 2L × 18개,"수원지: 국내산, 쿠팡상품번호: 6830320694 - 18265450257",https://www.coupang.com/vp/products/6830320694?itemId=18265450257&vendorItemId=83406358914
탐사,"탐사수 무라벨, 500ml, 200개",,"37,490원",로켓배송,없음,개당 용량 × 총 수량: 500ml × 200개,"소비기한(또는 유통기한): 2024-08-07 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 쿠팡상품번호: 5625704601 - 19013170090",https://www.coupang.com/vp/products/5625704601?itemId=19013170090&vendorItemId=86137790576
,"제주 삼다수, 500ml, 80개",,"38,400원",로켓배송,55,개당 용량 × 총 수량: 500ml × 80개,"소비기한(또는 유통기한): 2025-03-26 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 유라벨, 수원지: 국내산, 설탕 함량: 무설탕, 쿠팡상품번호: 5585425593 - 20398537052",https://www.coupang.com/vp/products/5585425593?itemId=20398537052&vendorItemId=86469814060
스파클,"스파클 생수 무라벨, 500ml, 40개",,"7,900원",스파클주식회사,3,개당 용량 × 총 수량: 500ml × 40개,"수원지: 국내산, 가정용/업소용: 가정용, 쿠팡상품번호: 6830320694 - 19751768427",https://www.coupang.com/vp/products/6830320694?itemId=19751768427&vendorItemId=83406358826
,"제주 삼다수, 2L, 6개",,"6,400원",주식회사신세계라이브쇼핑,86,개당 용량 × 총 수량: 2L × 6개,"용기 타입: 플라스틱병, 라벨 유무: 유라벨, 수원지: 국내산, 비건 여부: --- 기타 ---, 설탕 함량: --- 기타 ---, 쿠팡상품번호: 5585425593 - 21327602165",https://www.coupang.com/vp/products/5585425593?itemId=21327602165&vendorItemId=82029249824
,"풀무원샘물 무라벨 생수, 2L, 12개",,"7,570원",로켓배송,3,개당 용량 × 총 수량: 2L × 12개,"소비기한(또는 유통기한): 2025-01-20 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 수원지: 국내산, 대용량상품: Y, 음료수 종류: 생수, 쿠팡상품번호: 6239512369 - 12586277102",https://www.coupang.com/vp/products/6239512369?itemId=12586277102&vendorItemId=86494123005
,"농심 백산수, 2L, 12개",,"10,430원",로켓배송,47,개당 용량 × 총 수량: 2L × 12개,"소비기한(또는 유통기한): 2025-02-09 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 유라벨, 수원지: 아시아, 비건 여부: 비건, 쿠팡상품번호: 4876313878 - 14902361999",https://www.coupang.com/vp/products/4876313878?itemId=14902361999&vendorItemId=3000337038
,"제주 삼다수, 500ml, 20개",,"9,860원",주식회사 제이와이제이아이앤씨,110,개당 용량 × 총 수량: 500ml × 20개,"용기 타입: 본상품선택, 라벨 유무: 라벨있음, 수원지: 국내산, 비건 여부: 1개, 설탕 함량: 1개, 쿠팡상품번호: 5585425593 - 21568242832",https://www.coupang.com/vp/products/5585425593?itemId=21568242832&vendorItemId=88387155317
탐사,"탐사 샘물, 2L, 24개",,"11,190원",로켓배송,없음,개당 용량 × 총 수량: 2L × 24개,"소비기한(또는 유통기한): 2025-02-01 이거나 그 이후인 상품, 쿠팡상품번호: 7689270513 - 20877904748",https://www.coupang.com/vp/products/7689270513?itemId=20877904748&vendorItemId=87945140914
탐사,"탐사 샘물, 500ml, 80개",,"14,990원",로켓배송,없음,개당 용량 × 총 수량: 500ml × 80개,"소비기한(또는 유통기한): 2025-02-01 이거나 그 이후인 상품, 쿠팡상품번호: 7689270513 - 20972233907",https://www.coupang.com/vp/products/7689270513?itemId=20972233907&vendorItemId=88037469841
,"휘오 다이아몬드 EC 네추럴 미네랄 워터, 300ml, 40개",,"11,460원",동은상사,20,개당 용량 × 총 수량: 300ml × 40개,"용기 타입: 플라스틱병, 수원지: 국내산, 설탕 함량: 무설탕, 대용량상품: Y, 음료수 종류: 생수, 쿠팡상품번호: 2213229154 - 18454923143",https://www.coupang.com/vp/products/2213229154?itemId=18454923143&vendorItemId=79449308055
,"풀무원샘물 무라벨 생수, 500ml, 60개",,"10,960원",금농라이프케어,9,개당 용량 × 총 수량: 500ml × 60개,"용기 타입: 플라스틱병, 수원지: 국내산, 음료수 종류: 생수, 라벨 유무: 무라벨, 쿠팡상품번호: 6239512369 - 12586277100",https://www.coupang.com/vp/products/6239512369?itemId=12586277100&vendorItemId=87491312043
,"백산수 무라벨 생수, 2L, 12개",,"10,340원",로켓배송,58,개당 용량 × 총 수량: 2L × 12개,"소비기한(또는 유통기한): 2025-04-04 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 수원지: 아시아, 음료수 종류: 생수, 가정용/업소용: 가정용, 쿠팡상품번호: 7990804172 - 19953705820",https://www.coupang.com/vp/products/7990804172?itemId=19953705820&vendorItemId=86494109740
탐사,"제주 탐사수, 2L, 6개",,"4,890원",로켓배송,없음,개당 용량 × 총 수량: 2L × 6개,"소비기한(또는 유통기한): 2025-05-06 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 쿠팡상품번호: 1254071808 - 2380530533",https://www.coupang.com/vp/products/1254071808?itemId=2380530533&vendorItemId=70376058177
,"백산수 무라벨 생수, 500ml, 40개",,"14,900원",로켓배송,30,개당 용량 × 총 수량: 500ml × 40개,"소비기한(또는 유통기한): 2025-04-17 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 아시아, 비건 여부: 비건, 쿠팡상품번호: 6393352093 - 18156073883",https://www.coupang.com/vp/products/6393352093?itemId=18156073883&vendorItemId=86494112260
,"휘오 다이아몬드 EC 네추럴 미네랄 워터, 500ml, 40개",,"9,360원",선경유통,16,개당 용량 × 총 수량: 500ml × 40개,"용기 타입: 플라스틱병, 수원지: 국내산, 설탕 함량: 무설탕, 대용량상품: Y, 음료수 종류: 생수, 쿠팡상품번호: 2213229154 - 6389453593",https://www.coupang.com/vp/products/2213229154?itemId=6389453593&vendorItemId=4573656406
,"백산수 생수, 1L, 24개",,"15,990원",주식회사 바이바이,35,개당 용량 × 총 수량: 1L × 24개,"용기 타입: 플라스틱병, 라벨 유무: 유라벨, 수원지: 아시아, 대용량상품: Y, 음료수 종류: 생수, 쿠팡상품번호: 4876313878 - 18080689190",https://www.coupang.com/vp/products/4876313878?itemId=18080689190&vendorItemId=86828904111
탐사,"탐사수 무라벨, 500ml, 80개",,"15,990원",로켓배송,없음,개당 용량 × 총 수량: 500ml × 80개,"소비기한(또는 유통기한): 2024-08-07 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 쿠팡상품번호: 5625704601 - 19013169967",https://www.coupang.com/vp/products/5625704601?itemId=19013169967&vendorItemId=86137790400
동원,"동원샘물 생수 2L * 24병, 2L, 24개",,"14,550원",㈜동원디어푸드 ( 동원몰 ),2,개당 용량 × 총 수량: 2L × 24개,"음료수 종류: 상세 설명 참조, 비건 여부: 상세 설명 참조, 가정용/업소용: 상세 설명 참조, 유기농/친환경 등: 상세 설명 참조, 열량: 상세 설명 참조, 쿠팡상품번호: 7994141013 - 22230752566",https://www.coupang.com/vp/products/7994141013?itemId=22230752566&vendorItemId=85293566037
스파클,"스파클 생수 무라벨, 2L, 12개",,"7,830원",스파클주식회사,2,개당 용량 × 총 수량: 2L × 12개,"수원지: 국내산, 가정용/업소용: 가정용, 쿠팡상품번호: 6830320694 - 19341845171",https://www.coupang.com/vp/products/6830320694?itemId=19341845171&vendorItemId=83406358765
,"강원 평창수 무라벨, 2L, 12개",,"7,920원",로켓배송,20,개당 용량 × 총 수량: 2L × 12개,"소비기한(또는 유통기한): 2025-02-18 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 국내산, 음료수 종류: 생수, 쿠팡상품번호: 5269360716 - 7505540780",https://www.coupang.com/vp/products/5269360716?itemId=7505540780&vendorItemId=86495568251
,"강원 평창수 무라벨, 2L, 30개",,"19,800원",로켓배송,5,개당 용량 × 총 수량: 2L × 30개,"소비기한(또는 유통기한): 2025-02-18 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 수원지: 국내산, 음료수 종류: 생수, 쿠팡상품번호: 5269360716 - 13064287016",https://www.coupang.com/vp/products/5269360716?itemId=13064287016&vendorItemId=86495568256
,"백산수 생수, 1L, 36개",,"33,900원",OK테크,14,개당 용량 × 총 수량: 1L × 36개,"용기 타입: 플라스틱병, 라벨 유무: 유라벨, 수원지: 아시아, 대용량상품: Y, 음료수 종류: 생수, 쿠팡상품번호: 4876313878 - 18122607332",https://www.coupang.com/vp/products/4876313878?itemId=18122607332&vendorItemId=86985122146
,"동원 샘물 무라벨 2L x 24병 생수 물 2리터, 2L, 24개",,"14,800원",㈜동원디어푸드 ( 동원몰 ),4,단일상품 × 개당 용량 × 총 수량: 2L × 24개,"수원지: 상세 설명 참조, 식품 프리미엄: 상세 설명 참조, 열량: 상세 설명 참조, 가정용/업소용: 상세 설명 참조, 유기농/친환경 등: 상세 설명 참조, 쿠팡상품번호: 7153229496 - 17988036631",https://www.coupang.com/vp/products/7153229496?itemId=17988036631&vendorItemId=86013951233
탐사,"탐사 베이직수, 2L, 12개",,"5,990원",로켓배송,없음,개당 용량 × 총 수량: 2L × 12개,"소비기한(또는 유통기한): 2025-02-01 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 유라벨, 쿠팡상품번호: 7476419502 - 19529509106",https://www.coupang.com/vp/products/7476419502?itemId=19529509106&vendorItemId=86637986223
,"제주삼다수 그린, 330ml, 80개",,"34,400원",로켓배송,39,개당 용량 × 총 수량: 330ml × 80개,"소비기한(또는 유통기한): 2025-03-06 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 라벨없음, 수원지: 국내산, 대용량상품: Y, 쿠팡상품번호: 7666070794 - 14096771867",https://www.coupang.com/vp/products/7666070794?itemId=14096771867&vendorItemId=86469906901
오리온제주용암수,"오리온 닥터유 제주용암수, 2L, 18개","14,300원","13,300원",로켓배송,17,개당 용량 × 총 수량: 2L × 18개,"소비기한(또는 유통기한): 2025-07-19 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 수원지: 국내산, 비건 여부: 비건, 설탕 함량: 무설탕, 쿠팡상품번호: 4944747674 - 19547724956",https://www.coupang.com/vp/products/4944747674?itemId=19547724956&vendorItemId=86433745874
,"백산수 생수, 1L, 12개",,"8,030원",주식회사 바이바이,24,개당 용량 × 총 수량: 1L × 12개,"용기 타입: 플라스틱병, 라벨 유무: 유라벨, 수원지: 아시아, 비건 여부: 비건, 설탕 함량: 무설탕, 쿠팡상품번호: 4876313878 - 17929544865",https://www.coupang.com/vp/products/4876313878?itemId=17929544865&vendorItemId=86952827480
,"풀무원샘물 무라벨 생수, 500ml, 20개",,"2,330원",귤바라기,8,개당 용량 × 총 수량: 500ml × 20개,"용기 타입: 플라스틱병, 수원지: 국내산, 음료수 종류: 생수, 라벨 유무: 무라벨, 쿠팡상품번호: 6239512369 - 18361612462",https://www.coupang.com/vp/products/6239512369?itemId=18361612462&vendorItemId=84060770218
,"휘오 다이아몬드 EC 네추럴 미네랄 워터, 500ml, 20개",,"7,590원",주식회사 부산종합유통,29,개당 용량 × 총 수량: 500ml × 20개,"용기 타입: 플라스틱병, 수원지: 국내산, 설탕 함량: 무설탕, 대용량상품: Y, 음료수 종류: 생수, 쿠팡상품번호: 2213229154 - 17266051408",https://www.coupang.com/vp/products/2213229154?itemId=17266051408&vendorItemId=72825134565
,"풀무원샘물 무라벨 생수, 2L, 18개",,"10,690원",로켓배송,2,개당 용량 × 총 수량: 2L × 18개,"소비기한(또는 유통기한): 2025-01-20 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 수원지: 국내산, 대용량상품: Y, 음료수 종류: 생수, 쿠팡상품번호: 6239512369 - 12586277097",https://www.coupang.com/vp/products/6239512369?itemId=12586277097&vendorItemId=86494123951
,"지리산물하나 ECO 생수, 2L, 24개",,"17,800원",주식회사 부산종합유통,3,개당 용량 × 총 수량: 2L × 24개,"용기 타입: 플라스틱병, 수원지: 국내산, 음료수 종류: 생수, 라벨 유무: 무라벨, 가정용/업소용: 가정용, 쿠팡상품번호: 6778991635 - 19343174620",https://www.coupang.com/vp/products/6778991635?itemId=19343174620&vendorItemId=88410280017
,"커클랜드 코스트코 먹는샘물2L 생수 풀무원, 2L, 24개",,"14,800원",주식회사 제이와이제이아이앤씨,없음,개당 용량 × 총 수량: 2L × 24개,"수원지: 국내산, 가정용/업소용: 가정용, 쿠팡상품번호: 3560460 - 22422134713",https://www.coupang.com/vp/products/3560460?itemId=22422134713&vendorItemId=89465286712
스파클,"스파클 생수 무라벨, 330ml, 80개",,"16,110원",스파클주식회사,없음,개당 용량 × 총 수량: 330ml × 80개,"수원지: 국내산, 쿠팡상품번호: 6830320694 - 16350457226",https://www.coupang.com/vp/products/6830320694?itemId=16350457226&vendorItemId=83406358944
탐사,"탐사수 무라벨, 500ml, 120개",,"23,690원",로켓배송,없음,개당 용량 × 총 수량: 500ml × 120개,"소비기한(또는 유통기한): 2024-08-07 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 라벨 유무: 무라벨, 쿠팡상품번호: 5625704601 - 19013169966",https://www.coupang.com/vp/products/5625704601?itemId=19013169966&vendorItemId=86137790403
,"지리산 물하나, 2L, 36개",,"18,190원",로켓배송,21,개당 용량 × 총 수량: 2L × 36개,"소비기한(또는 유통기한): 2024-11-30 이거나 그 이후인 상품, 용기 타입: 플라스틱병, 수원지: 국내산, 음료수 종류: 생수, 라벨 유무: 유라벨, 쿠팡상품번호: 6641250902 - 15134668796",https://www.coupang.com/vp/products/6641250902?itemId=15134668796&vendorItemId=88103613692
